26 solusi ditemukan!

((1 * 13) - 11) * 12
((13 * 1) - 11) * 12
((13 - 11) * 1) * 12
((13 - 11) * 12) * 1
((13 - 11) * 12) / 1
((13 - 11) / 1) * 12
((13 / 1) - 11) * 12
(1 * (13 - 11)) * 12
(1 * 12) * (13 - 11)
(12 * (13 - 11)) * 1
(12 * (13 - 11)) / 1
(12 * 1) * (13 - 11)
(12 / 1) * (13 - 11)
(13 - (1 * 11)) * 12
(13 - (11 * 1)) * 12
(13 - (11 / 1)) * 12
(13 - 11) * (1 * 12)
(13 - 11) * (12 * 1)
(13 - 11) * (12 / 1)
(13 - 11) / (1 / 12)
1 * ((13 - 11) * 12)
12 * ((1 * 13) - 11)
12 * ((13 * 1) - 11)
12 * ((13 - 11) * 1)
12 * ((13 - 11) / 1)
12 * ((13 / 1) - 11)
